Gender_Female,age_group,Annual Income (k$)_group,Spending Score (1-100)_group,Age,Annual Income (k$),Spending Score (1-100),income_age_ratio,score_to_income_ratio,income_spending_interaction,age_spending_interaction,spending_relative_activity,relativeSpending_to_realtiveIncome,DiscretionarySpending,Income Percentile,Spending Percentile,Income_Deviation,Spending_Deviation,Cluster
False,2,0,0,2.0202323143560563,-2.144514382419149,-1.405340497757425,-1.7211096226168914,-1.1696980222896918,-1.4758410945489049,-0.9174892479817297,-1.2128639613522574,0.12051936626212957,1.3658379936433265,-1.55942906238548,-1.3339274221790907,-2.191985207045183,-1.405340497757425,2
True,1,0,2,-0.2763017552494075,-2.144514382419149,1.8944921627227165,-0.725218932960993,2.953627259411108,0.8790136588528364,1.6735294257736972,1.7238811033668104,-0.0034344076948864912,-1.933911789509905,-1.55942906238548,1.7237114091794745,-2.191985207045183,1.8944921627227165,5
True,1,0,0,1.3743321072795196,-2.027021622600616,-1.3665189370458939,-1.5286258033614994,-1.1328492388570444,-1.4413688369859683,-0.9872119507183221,-1.1435306439471864,0.1216006175757744,1.3289114707078544,-1.4901211040572366,-1.2732943575345865,-2.0611173635247284,-1.3665189370458939,2
True,1,0,2,-1.0657353416762856,-2.027021622600616,1.0404178270690327,0.24267003725535144,1.826554238167542,0.3042646714919835,0.015564568052080549,1.9934736584375432,0.02736055319235511,-1.077964841709797,-1.4901211040572366,1.1347044954900058,-2.0611173635247284,1.040417827069033,5
False,1,0,0,-0.13276837589906598,-2.027021622600616,-1.444162058468956,-0.8043990295720448,-1.22831386714816,-1.4976795953239666,-1.3860668237261817,-1.007432260403022,0.12456949994426987,1.4065526420761656,-1.4901211040572366,-1.3945604868235948,-2.0611173635247284,-1.444162058468956,2
False,1,0,2,-1.209268721026627,-2.027021622600616,1.118060948492095,0.5068465918086311,1.9220188664586577,0.3605754298299818,-0.09722215696299542,2.28539294344869,0.024247067639795394,-1.1556060130781083,-1.4901211040572366,1.1953375601345102,-2.0611173635247284,1.118060948492095,5
True,1,0,0,-0.2763017552494075,-1.9163082261800275,-0.5900877228152724,-0.6602178927425735,-0.2033458587641572,-0.8632038497904724,-0.6232184290787588,-0.16648667753236088,0.09281371571884454,0.5543056912777236,-1.438140135311054,-0.8228773058896987,-1.938930040755151,-0.5900877228152723,2
False,1,0,2,-1.3528021003769686,-1.9163082261800275,0.6133806592421909,0.8726714930375218,1.2540864515376682,0.022949462113670476,-0.5258117120202841,2.026382940678973,0.043153896715545044,-0.6491324649311022,-1.438140135311054,0.7362586421118359,-1.938930040755151,0.613380659242191,5
False,1,0,0,0.9437319692284951,-1.7125677464543414,-0.823017087084459,-1.3168825617865156,-0.5227579415801182,-1.0113819407768432,-0.33304894563088155,-0.7495486443797617,0.10573473709123679,0.7906070379985799,-1.403486156146932,-0.9528053015564931,-1.7168326236685305,-0.8230170870844588,2
True,1,0,2,-0.2763017552494075,-1.7125677464543414,1.8556706020111853,-0.6010184531772043,2.632388425756443,1.016546103303978,1.6376427405416276,1.561542522967264,-0.01775002272396502,-1.888013374208161,-1.403486156146932,1.7063876764239019,-1.7168326236685305,1.8556706020111853,5
False,1,0,0,-0.2763017552494075,-1.6184394001691185,-0.5900877228152724,-0.5732911058748084,-0.2686942294561687,-0.8218272795195275,-0.6232184290787588,-0.21443854290063238,0.09663454961969876,0.5592682576297175,-1.3688321769828105,-0.8228773058896987,-1.6153885622518966,-0.5900877228152723,2
False,1,0,2,-0.9939686520011148,-1.6184394001691185,0.8851315842229084,0.28637834143766655,1.4468860396924383,0.3093483007677383,-0.008018110814708063,1.6292971890576131,0.025720901005451706,-0.9159139983681976,-1.3688321769828105,0.9008341032897756,-1.6153885622518966,0.8851315842229086,5
True,1,0,0,0.5131318311774707,-1.5288573247134885,-1.7547345441612048,-1.0805000983787085,-1.6258170764255446,-1.7130470900692123,-1.6434256235333096,-1.3829885197219334,0.15510764791815315,1.7254083992099483,-1.3341781978186886,-1.6111071462682525,-1.5195058290929593,-1.7547345441612048,2
False,1,0,2,-0.5633685139500905,-1.5288573247134885,0.8851315842229084,-0.2631332323897705,1.4072124183366501,0.33582601847450944,0.441078121518049,1.1294775014852676,0.023448732121218025,-0.9143914273126373,-1.3341781978186886,0.9008341032897756,-1.5195058290929593,0.8851315842229086,5
True,1,0,0,1.0872653485788366,-1.2837211137163462,-1.405340497757425,-1.2865587681420814,-1.2446371347788696,-1.4277346402756181,-1.1041000111884918,-1.1796964046413294,0.14965107357997687,1.3802623085229233,-1.2821972290725059,-1.3339274221790907,-1.260311551900306,-1.405340497757425,2
False,1,0,2,-0.706901893300432,-1.2837211137163462,1.234525630626688,-0.005833780667190515,1.690033115634337,0.68980908320174,0.558991515851992,1.4523527194227868,-0.005587612882874795,-1.259537517999662,-1.2821972290725059,1.255970624779014,-1.260311551900306,1.2345256306266883,5
True,1,0,0,0.44136514150229994,-1.2837211137163462,-0.7065524049498657,-0.9837488766958901,-0.4678126567283149,-0.8672083605316115,-0.4027716483674739,-0.6024820581567395,0.10969126674681776,0.6814917662081214,-1.2821972290725059,-0.9008341032897754,-1.260311551900306,-0.7065524049498656,2
False,1,0,2,-0.2763017552494075,-1.2837211137163462,0.4192728556845355,-0.47272940949646625,0.783737891242023,0.03586175683373236,0.3098353869550515,0.506114589892206,0.0436230857900117,-0.44430521863239303,-1.2821972290725059,0.6756255774673319,-1.260311551900306,0.41927285568453565,5
True,1,0,0,0.08253169312644625,-1.2088627943937047,-0.7453739656613968,-0.7386640159358326,-0.5243047813050583,-0.8886296671254278,-0.6078384211221575,-0.5352498351347086,0.11429053621131702,0.7216284299839286,-1.2302162603263234,-0.9268197024231344,-1.1820587015664228,-0.7453739656613967,2
True,1,0,2,-1.1375020313514563,-1.2088627943937047,1.4286334341843434,0.722257128599994,1.8683930737007417,0.8727868494600434,0.1724406492094135,2.1311496891225277,-0.022382924453050474,-1.4523243683287888,-1.2302162603263234,1.368574887690236,-1.1820587015664228,1.4286334341843434,5
False,2,0,0,1.517865486629861,-1.137005851122273,-1.7935561048727358,-1.4120073588181588,-1.6795588864964228,-1.7366711136204036,-1.6331722848955754,-1.4497902626230037,0.18302224800121877,1.7710571635826,-1.1955622811622015,-1.66307834453497,-1.1073262643915542,-1.7935561048727358,2
True,1,0,2,-1.2810354107017978,-1.137005851122273,0.8851315842229084,1.0734925280128913,1.24043597688739,0.4545689744141332,-0.3074155990365461,1.8930911312090062,0.009413398701954226,-0.9075632486241412,-1.1955622811622015,0.9008341032897756,-1.1073262643915542,0.8851315842229086,5
False,1,0,0,1.0154986589036659,-0.9373967321407826,-1.7935561048727358,-1.1847273591432952,-1.6839930615100573,-1.733254083979022,-1.6618816330812312,-1.4402115561063848,0.20400377426584904,1.7746431499716757,-1.1435813124160188,-1.66307834453497,-0.9016437668702295,-1.7935561048727358,2
False,0,0,2,-1.49633547972731,-0.9373967321407826,1.622741237741999,1.7857930832117161,1.9425065081577437,1.1365456079435363,-0.18129953379241567,2.859366185324057,-0.06269665051813292,-1.6415683902340228,-1.1435813124160188,1.5504740816237483,-0.9016437668702295,1.622741237741999,5
True,1,0,0,0.728431900202983,-0.9373967321407826,-1.405340497757425,-1.05293323031016,-1.2718908376841709,-1.4071404826241858,-1.175873381652631,-1.161340812460789,0.17539028413987368,1.3864372931301194,-1.1435813124160188,-1.3339274221790907,-0.9016437668702295,-1.405340497757425,2
True,1,0,2,-1.2810354107017978,-0.9373967321407826,1.195704069915157,1.1713947482726283,1.4891940619492685,0.7778206464532166,-0.1351595099226119,2.0882855969782907,-0.027394587156672714,-1.2145419477083104,-1.1435813124160188,1.2299850256456555,-0.9016437668702295,1.195704069915157,5
True,1,0,0,0.22606507247678773,-0.875596724480188,-1.288875815622832,-0.7477232780699611,-1.1539721030795962,-1.3047491565921503,-1.1471640334669753,-1.014305457658242,0.17277514674773123,1.271100849236613,-1.091600343669836,-1.1866756937567233,-0.8385192150890108,-1.288875815622832,2
True,1,0,2,-0.6351352036252612,-0.875596724480188,0.8851315842229084,0.049849658408293536,1.1349845725560321,0.5364991142321526,0.3662287494625895,1.0188140545247997,-0.006687201908822185,-0.9028519490761047,-1.091600343669836,0.9008341032897756,-0.8385192150890108,0.8851315842229086,5
True,1,0,0,-0.20453506557423673,-0.7023863926411141,-0.9394817692190521,-0.35853055219402946,-0.8101301317966726,-0.9890605255542789,-0.9195399157092765,-0.6540409258412422,0.16128657242405708,0.9249081092183223,-1.0569463645057142,-1.0394239653343562,-0.6629499293234483,-0.939481769219052,2
True,1,0,2,-1.3528021003769686,-0.7023863926411141,0.9627747056459706,1.479619699887485,1.1474270660088361,0.6592975878829211,-0.3412516165410689,1.9383517545358087,-0.03191429268847675,-0.9773005893053056,-1.0569463645057142,1.0307620989565704,-0.6629499293234483,0.9627747056459707,5
True,2,0,0,1.8766989350057148,-0.648314499646305,-0.5900877228152724,-1.4333822209634826,-0.4604927571383355,-0.6778932354229563,0.45338212788333,-0.8702197694101601,0.13141036278432142,0.5765312216565267,-1.0222923853415924,-0.8228773058896987,-0.608541165364122,-0.5900877228152723,0
False,1,0,2,-1.0657353416762856,-0.648314499646305,1.622741237741999,0.829855308338826,1.800520044359332,1.2532770068223584,0.38468475901051097,1.9755752114040248,-0.11688380281221673,-1.6362421623403463,-1.0222923853415924,1.5504740816237483,-0.608541165364122,1.622741237741999,5
False,1,0,0,0.6566652105278122,-0.5959007194648305,-0.5512661621037414,-0.9349648160376222,-0.4306266834356955,-0.6355841576291252,-0.1074754956007296,-0.6345186278654205,0.13180263659325897,0.5386934881065601,-0.9703114165954096,-0.7622442412451946,-0.5559784150451736,-0.5512661621037412,2
True,1,0,2,-0.5633685139500905,-0.5959007194648305,0.4192728556845355,0.06108606937060049,0.5542394746231355,0.21727373604575767,0.059653924194337515,0.5571623921789861,0.01814728325152089,-0.43182115399733156,-0.9703114165954096,0.6756255774673319,-0.5559784150451736,0.41927285568453565,5
True,1,0,0,0.728431900202983,-0.5959007194648305,-0.86183864779599,-0.972780999527382,-0.7457838540145214,-0.9084986836050877,-0.47249435110406635,-0.8363586267805612,0.16687797293064768,0.8492581735798055,-0.9703114165954096,-0.9874527670676383,-0.5559784150451736,-0.8618386477959898,2
True,1,0,2,-1.0657353416762856,-0.5959007194648305,0.5745590985306598,0.8535897663773904,0.7118180599125482,0.353730999033739,-0.2797315847146638,1.1619651501021815,-0.0006382503723972606,-0.5871034967339542,-0.9703114165954096,0.7189349093562633,-0.5559784150451736,0.57455909853066,5
True,1,0,1,0.8001985898781537,-0.5450531450749857,0.18634349141534906,-0.9972063992839012,0.3034645460847786,0.02514732950998876,0.9404157131757035,-0.26895982632744725,0.044099723800400885,-0.19793905820956736,-0.9010034582671662,0.32048905597809335,-0.5051513723860388,0.18634349141534917,0
True,1,0,1,-0.8504352726507735,-0.5450531450749857,-0.12422899427689955,0.4875196907181295,-0.009597053497067303,-0.24959403107633063,-0.5781037390727284,0.3453379829554389,0.08369313767416928,0.11262562726367799,-0.9010034582671662,-0.20788479306687108,-0.5051513723860388,-0.12422899427689946,4
True,1,0,1,-0.706901893300432,-0.5450531450749857,-0.31833679783455493,0.2702643188206736,-0.20526055323572098,-0.4213073814427802,-0.6303957661251727,0.07442545940197359,0.10805541791635974,0.30672855568445634,-0.9010034582671662,-0.5023882499116055,-0.5051513723860388,-0.3183367978345548,4
True,1,0,1,-0.5633685139500905,-0.5450531450749857,-0.31833679783455493,0.07954821682747389,-0.20526055323572098,-0.4213073814427802,-0.5442677215682056,-0.015370748381855509,0.10805541791635974,0.30672855568445634,-0.9010034582671662,-0.5023882499116055,-0.5051513723860388,-0.3183367978345548,4
True,1,0,1,0.728431900202983,-0.44772443320936356,0.06987880928075582,-0.9371928413315225,0.1602985177004779,-0.054976838842486754,0.733298272693473,-0.32257242083198817,0.0571550150023911,-0.07962835240034388,-0.8490224895209836,0.14725172842236747,-0.4083084488820132,0.06987880928075593,0
False,1,0,2,-0.41983513459974897,-0.44772443320936356,0.38045129497300445,-0.055579168290261355,0.4693958205836918,0.22328818972343162,0.1509086380701717,0.39413840884811996,0.009343626533119296,-0.3901930378735892,-0.8490224895209836,0.6323162455784005,-0.4083084488820132,0.38045129497300456,4
True,1,0,1,-0.5633685139500905,-0.4010928300800851,0.14752193070381797,0.13227509390922676,0.22489760997222533,0.026070051223052754,-0.16284352424449416,0.31703698806065544,0.04291088773186045,-0.15637705720657588,-0.7970415207748008,0.2338703922002302,-0.3621143871875671,0.14752193070381808,4
False,1,0,2,1.4460987969546903,-0.4010928300800851,0.38045129497300445,-1.243087157609818,0.4553122278625183,0.23604444852794257,1.7504294655567036,-0.3742723838505473,0.0032427859433051542,-0.3893005713115099,-0.7970415207748008,0.6323162455784005,-0.3621143871875671,0.38045129497300456,0
True,1,0,1,0.8001985898781537,-0.4010928300800851,-0.20187211569996172,-0.9631182550598126,-0.12072431686321435,-0.28889154473428225,0.4277487812889945,-0.4954938845732268,0.10100694889876612,0.19300821395082512,-0.7970415207748008,-0.3551365214892382,-0.3621143871875671,-0.2018721156999616,0
False,1,0,0,0.5848985208526415,-0.4010928300800851,-0.357158358546086,-0.846858810455553,-0.27433406212340955,-0.4288744762708755,0.09656594329018056,-0.5246063754833918,0.12630709547807867,0.3482905566874478,-0.7970415207748008,-0.606330646445041,-0.3621143871875671,-0.35715835854608585,0
True,1,0,1,0.8719652795533244,-0.3557252966261515,-0.007764312142306325,-0.988295997093473,0.059952312663547246,-0.10352156623279923,0.73534894042102,-0.4178196618111148,0.0689352695026266,-0.000222305043780709,-0.7450605520286183,0.008661866377786504,-0.3172980597535786,-0.007764312142306216,0
False,2,0,1,2.163765693706398,-0.3557252966261515,-0.16305055498843063,-1.462711557043024,-0.09275058843276937,-0.24433580289585174,1.3751572714156326,-0.7510158281485343,0.0974203562676268,0.15506003769284196,-0.7450605520286183,-0.2945034568447342,-0.3172980597535786,-0.16305055498843052,0
True,1,0,1,-0.8504352726507735,-0.26853801459273813,0.03105724856922475,0.6026364981606335,0.0761382679881517,-0.04780860638577618,-0.4673676817851993,0.4179299309922122,0.05982186621961713,-0.03735477321389468,-0.6930795832824356,0.077956797400077,-0.23151304088388663,0.031057248569224864,4
False,1,0,1,1.0154986589036659,-0.26853801459273813,-0.16305055498843063,-1.0365343964120544,-0.11258449858327618,-0.2258371277715781,0.6205115476783971,-0.5450064179236533,0.10498820779533345,0.15674815520688365,-0.6930795832824356,-0.2945034568447342,-0.23151304088388663,-0.16305055498843052,0
False,2,0,1,2.2355323833815683,-0.26853801459273813,0.22516505212688012,-1.4668160776426113,0.26486103455957954,0.13021991500002575,2.1400563337906027,-0.6162900983848562,0.013635682419023028,-0.23145770163467302,-0.6930795832824356,0.41576958613374293,-0.23151304088388663,0.22516505212688023,0
False,0,0,1,-1.4245687900521393,-0.26853801459273813,0.18634349141534906,1.931401144038752,0.22711648124529388,0.09461421072286533,-0.807778524557974,1.2117767373208195,0.022956722173794304,-0.19263711595051736,-0.6930795832824356,0.32048905597809335,-0.23151304088388663,0.18634349141534917,4
True,2,0,1,2.0202323143560563,-0.22660656318746167,0.06987880928075582,-1.3986115380470203,0.10320864570908751,-0.0020785328499569947,1.6930107691853922,-0.6460863243883295,0.04792965449989047,-0.07535805322234228,-0.6410986145362528,0.14725172842236747,-0.19041457962163486,0.06987880928075593,0
True,1,0,1,1.0872653485788366,-0.22660656318746167,0.34162973426147336,-1.0596538169063745,0.36598361065613566,0.24852429295190837,1.3874612777809137,-0.3222443262829251,-0.027336658861509603,-0.34710215301143194,-0.6410986145362528,0.56302131455611,-0.19041457962163486,0.34162973426147347,0
False,2,0,1,1.7331655556553733,-0.1857150333698828,0.03105724856922475,-1.3007864249856442,0.055526118218017444,-0.028154016807344088,1.415145292102796,-0.6153857064907092,0.056662493401931795,-0.03573701473258664,-0.5717906562080092,0.077956797400077,-0.15043334513929496,0.031057248569224864,0
False,0,0,1,-1.49633547972731,-0.1857150333698828,0.34162973426147336,2.222578550673735,0.3542492663369866,0.25977469028498734,-0.7903478488738259,1.459033758544651,-0.044264222351021974,-0.346301700205832,-0.5717906562080092,0.56302131455611,-0.15043334513929496,0.34162973426147347,4
True,1,0,1,0.2978317621519585,-0.1857150333698828,-0.007764312142306325,-0.6080144866763849,0.0181857247031461,-0.06414510519388542,0.32521539491165274,-0.25923320109242354,0.0689352695026266,0.003083570951569027,-0.5717906562080092,0.008661866377786504,-0.15043334513929496,-0.007764312142306216,0
True,2,0,1,2.091999004031227,-0.1857150333698828,-0.08540743356536848,-1.4120188594367298,-0.05649506232659607,-0.13612728196696833,1.4674373191552403,-0.7249643706375148,0.09326210681532868,0.08072474231988036,-0.5717906562080092,-0.12992799566679428,-0.15043334513929496,-0.08540743356536837,0
False,0,0,1,-1.4245687900521393,-0.1857150333698828,0.34162973426147336,1.9786756330420723,0.3542492663369866,0.25977469028498734,-0.7298531509111943,1.3393067352685912,-0.044264222351021974,-0.346301700205832,-0.5717906562080092,0.56302131455611,-0.15043334513929496,0.34162973426147347,4
True,1,0,1,-0.49160182427491966,-0.1857150333698828,-0.12422899427689955,0.12183886964138033,-0.09383545584146741,-0.17211837035350966,-0.3371502810859752,0.02965828534549801,0.10531788844374047,0.11954532800403603,-0.5717906562080092,-0.20788479306687108,-0.15043334513929496,-0.12422899427689946,4
False,2,1,1,2.2355323833815683,-0.1458164819930736,0.18634349141534906,-1.4450868257455427,0.1942817379633181,0.12608610881868604,2.068282963326463,-0.6446099921099112,-0.005912688279979795,-0.1902350765387375,-0.5024826978797657,0.32048905597809335,-0.11151538340643015,0.18634349141534917,0
True,1,1,1,0.5848985208526415,-0.1458164819930736,-0.31833679783455493,-0.781631471907863,-0.28863651580119976,-0.344226859061593,0.1447566348875312,-0.5329786650097784,0.18327171257743,0.3144325373552862,-0.5024826978797657,-0.5023882499116055,-0.11151538340643015,-0.3183367978345548,0
True,2,1,1,1.517865486629861,-0.10686699208358995,-0.046585872853837404,-1.209179445456644,-0.0377711942527565,-0.08200793077215258,1.1352291472926528,-0.6166055583614732,0.08716586970928358,0.043457187155919265,-0.46782871871564397,-0.060633064644503985,-0.07361042024239366,-0.04658587285383729,0
True,2,1,1,1.517865486629861,-0.10686699208358995,0.22516505212688012,-1.209179445456644,0.2209520567169088,0.17251943976339087,1.5658693700774884,-0.4972912060022451,-0.043998095584956924,-0.2282869126331704,-0.46782871871564397,0.41576958613374293,-0.07361042024239366,0.22516505212688023,0
False,1,1,1,1.4460987969546903,0.04022614839423691,-0.12422899427689955,-1.1510372435894558,-0.1444239479144474,-0.12191065058452516,0.963998392042492,-0.6530413468185757,0.7976496130055971,0.12402960593617382,-0.34653979164121756,-0.20788479306687108,0.06877318590787718,-0.12422899427689946,0
False,1,1,1,-0.9222019623259441,0.04022614839423691,0.14752193070381797,0.863143237609591,0.10942435042346217,0.1375047136187731,-0.439683667463317,0.5083717357619326,-1.6603323359680624,-0.14771449385291585,-0.34653979164121756,0.2338703922002302,0.06877318590787718,0.14752193070381808,4
True,1,1,1,0.44136514150229994,0.04022614839423691,0.1087003699922869,-0.6426692915320878,0.07316030780376076,0.10044537587544465,0.5661688528984059,-0.2777094484948871,-1.0735802133486914,-0.10889390816876018,-0.34653979164121756,0.19922292668908537,0.06877318590787718,0.10870036999228701,0
False,1,1,1,0.08253169312644625,0.04022614839423691,-0.08540743356536848,-0.37882102665621364,-0.108159905294746,-0.08485131284119699,0.08938860624376664,-0.25668699547356844,0.5823580182301167,0.08520902025201815,-0.34653979164121756,-0.12992799566679428,0.06877318590787718,-0.08540743356536837,0
True,1,1,1,-1.1375020313514563,0.04022614839423691,0.06987880928075582,1.3111928829585189,0.036896265184059356,0.06338603813211648,-0.6529531111281879,0.6547859115128043,-0.6181587161566028,-0.07007332248460452,-0.34653979164121756,0.14725172842236747,0.06877318590787718,0.06987880928075593,4
True,1,1,1,0.728431900202983,0.04022614839423691,-0.31833679783455493,-0.8164380878803855,-0.32574416101295417,-0.3072073393011668,0.2308846794444983,-0.5914877986415175,1.6263636063501152,0.31813253435695216,-0.34653979164121756,-0.5023882499116055,0.06877318590787718,-0.3183367978345548,0
False,1,1,1,1.3025654176043489,0.04022614839423691,0.03105724856922475,-1.0932016329430063,0.0006322225643579504,0.02632670038878805,1.10139312978813,-0.5536441983306635,-0.24589736646360838,-0.03125273680044885,-0.34653979164121756,0.077956797400077,0.06877318590787718,0.031057248569224864,0
False,1,1,1,-0.061001686223895235,0.04022614839423691,0.18634349141534906,-0.25477063792014154,0.14568839304316358,0.1745640513621015,0.26369536308524766,-0.028550353083833448,-2.4863023730687246,-0.18653507953707152,-0.34653979164121756,0.32048905597809335,0.06877318590787718,0.18634349141534917,4
False,2,1,0,2.0202323143560563,0.04022614839423691,-0.357158358546086,-1.3488224482112747,-0.36200820363265557,-0.3442666770444952,0.9373397115843832,-0.845734112256555,1.758294844265707,0.35695312004110785,-0.34653979164121756,-0.606330646445041,0.06877318590787718,-0.35715835854608585,0
True,1,1,1,0.5131318311774707,0.04022614839423691,-0.24069367641149278,-0.6888310995354362,-0.25321607577355165,-0.23308866381451018,0.1960233280762021,-0.49207505103595905,1.3338543500584874,0.24049136298864082,-0.34653979164121756,-0.37246025424481083,0.06877318590787718,-0.24069367641149267,0
True,1,1,1,-1.2810354107017978,0.04022614839423691,0.2639866128384112,1.6752703060988785,0.21821647828256638,0.2486827268487581,-0.6519277772644145,0.9980933482458811,-13.311946923069158,-0.2641762509053829,-0.34653979164121756,0.4677407844004604,0.06877318590787718,0.2639866128384113,4
False,1,1,1,0.6566652105278122,0.04022614839423691,-0.16305055498843063,-0.7756064830675906,-0.18068799053414883,-0.15896998832785358,0.38468475901051097,-0.49028136861953464,0.9924243727623688,0.1628501916203295,-0.34653979164121756,-0.2945034568447342,0.06877318590787718,-0.16305055498843052,0
True,1,1,1,1.1590320382540074,0.14236445445927148,0.30280817354994227,-1.0079610364656406,0.22696956608895497,0.31422895650838867,1.3915626132360073,-0.4093619863935043,0.30087786237540765,-0.30093508206526765,-0.22525086456679141,0.5023882499116057,0.16694449449838966,0.3028081735499424,0
True,1,1,1,-1.209268721026627,0.14236445445927148,0.18634349141534906,1.5385238079555787,0.1196004186512289,0.20157748335169823,-0.63859843703536,0.8140652901990831,0.2169509446500916,-0.18447332501280067,-0.22525086456679141,0.32048905597809335,0.16694449449838966,0.18634349141534917,4
True,1,1,2,-0.3480684449245782,0.17501173217862062,0.38045129497300445,0.08267420425625213,0.2895464329996486,0.39881517505479525,0.21242866989657677,0.22347459572499054,0.28370466706374053,-0.3779126375186323,-0.1905968854026696,0.6323162455784005,0.19820574563595184,0.38045129497300456,4
True,1,1,1,0.8001985898781537,0.17501173217862062,-0.16305055498843063,-0.8219924225358363,-0.20940898994303214,-0.12910492151288017,0.4790154744776654,-0.5442038955026408,-0.023711139659117732,0.16557556205954704,-0.1905968854026696,-0.2945034568447342,0.19820574563595184,-0.16305055498843052,0
True,2,1,1,2.091999004031227,0.2070033086022442,0.18634349141534906,-1.3390316850558057,0.10330160000269036,0.21882094546288536,1.9554962383113872,-0.658135137817907,0.15701634914852308,-0.18315724692114926,-0.15594290623854778,0.32048905597809335,0.22878432829825882,0.18634349141534917,0
False,0,1,0,-1.49633547972731,0.2070033086022442,-0.357158358546086,2.4614993724636762,-0.3936056311719174,-0.31127517416936534,-1.1225560207364134,0.6300219976467343,-0.09984947743942134,0.36033095265703013,-0.15594290623854778,-0.606330646445041,0.22878432829825882,-0.35715835854608585,4
False,1,1,1,0.6566652105278122,0.23836329680495807,-0.046585872853837404,-0.7240035441446346,-0.11665164506687155,-0.0008729164945204294,0.5323328353938832,-0.4539977423412133,0.053900371107919766,0.05040794436648123,-0.08663494791030435,-0.060633064644503985,0.25870692473912504,-0.04658587285383729,0
True,1,1,0,0.08253169312644625,0.23836329680495807,-0.3959799192576171,-0.31784831329063784,-0.4348075788171137,-0.3430247424585598,-0.2387182301637271,-0.47399465241008143,-0.08663083360466219,0.39979321552388225,-0.08663494791030435,-0.6756255774673315,0.25870692473912504,-0.39597991925761694,0
True,1,1,1,-0.49160182427491966,0.23836329680495807,-0.31833679783455493,0.2797064259147558,-0.3641062602059488,-0.2669910033554399,-0.5012036992897221,-0.18226076385230808,-0.05455673041446272,0.3221520441555709,-0.08663494791030435,-0.5023882499116055,0.25870692473912504,-0.3183367978345548,4
False,1,1,1,-1.0657353416762856,0.23836329680495807,0.06987880928075582,1.2460292221236953,-0.010599667150124085,0.11317769216015927,-0.5996357502119701,0.5367063037430708,0.09867755263678314,-0.06605381268598577,-0.08663494791030435,0.14725172842236747,0.25870692473912504,0.06987880928075593,4
